BSC,Settlement Date,Settlement Period,Settlement Run Type,BM Unit Id,Information Imbalance Cashflow,BM Unit Period Non-Delivery Charge,Period FPN,Period BM Unit Balancing Services Volume,Period Information Imbalance Volume,Period Expected Metered Volume,BM Unit Metered Volume,Period BM Unit Non-Delivered Bid Volume,Period BM Unit Non-Delivered Offer Volume,Transmission Loss Factor,Transmission Loss Multiplier,Trading Unit Name,Total Trading Unit Metered Volume,BM Unit Applicable Balancing Services Volume,Period Supplier BM Unit Delivered Volume,Period Supplier BM Unit Non BM ABSVD Volume
GOLD,30/03/2023,22,SF,2__FGESL000,0,0,0,0.0,4.255,0.0,-4.255,0,0,-0.0037297,1.0068076,DEFAULT__F,-722.429,0.0,0.0,0.0
GOLD,30/03/2023,22,SF,2__GGESL000,0,0,0,0.0,7.426,0.0,-7.426,0,0,0.0008159,1.0113532,DEFAULT__G,-1317.996,0.0,0.0,0.0
GOLD,30/03/2023,22,SF,2__HGESL000,0,0,0,0.0,7.735,0.0,-7.735,0,0,0.0122856,1.0228229,DEFAULT__H,-1576.265,0.0,0.0,0.0
GOLD,30/03/2023,22,SF,2__JGESL000,0,0,0,0.0,5.474,0.0,-5.474,0,0,0.0064211,1.0169584,DEFAULT__J,-937.712,0.0,0.0,0.0
GOLD,30/03/2023,22,SF,2__KGESL000,0,0,0,0.0,1.595,0.0,-1.595,0,0,0.0073762,1.0179135,DEFAULT__K,-352.019,0.0,0.0,0.0
GOLD,30/03/2023,22,SF,2__LGESL000,0,0,0,0.0,2.661,0.0,-2.661,0,0,0.0125248,1.0230621,DEFAULT__L,-486.123,0.0,0.0,0.0
GOLD,30/03/2023,22,SF,2__MGESL000,0,0,0,0.0,6.558,0.0,-6.558,0,0,-0.0083696,1.0021677,DEFAULT__M,-1007.931,0.0,0.0,0.0
GOLD,30/03/2023,22,SF,2__NGESL000,0,0,0,0.0,6.118,0.0,-6.118,0,0,-0.0042622,1.0062751,DEFAULT__N,-918.409,0.0,0.0,0.0
GOLD,30/03/2023,22,SF,2__PGESL000,0,0,0,0.0,0.836,0.0,-0.836,0,0,-0.0261238,0.9844135,DEFAULT__P,-170.943,0.0,0.0,0.0
GOLD,30/03/2023,23,SF,2__AGESL000,0,0,0,0.0,8.662,0.0,-8.662,0,0,0.002763,1.0133573,DEFAULT__A,-1260.247,0.0,0.0,0.0
GOLD,30/03/2023,23,SF,2__BGESL000,0,0,0,0.0,6.292,0.0,-6.292,0,0,0.0061409,1.0167352,DEFAULT__B,-984.201,0.0,0.0,0.0
GOLD,30/03/2023,23,SF,2__CGESL000,0,0,0,0.0,4.389,0.0,-4.389,0,0,0.0145587,1.025153,DEFAULT__C,-1607.872,0.0,0.0,0.0
GOLD,30/03/2023,23,SF,2__DGESL000,0,0,0,0.0,4.053,0.0,-4.053,0,0,0.0070704,1.0176647,DEFAULT__D,-536.13,0.0,0.0,0.0
GOLD,30/03/2023,23,SF,2__EGESL000,0,0,0,0.0,5.971,0.0,-5.971,0,0,0.0148608,1.0254551,DEFAULT__E,-1314.883,0.0,0.0,0.0
GOLD,30/03/2023,23,SF,2__FGESL000,0,0,0,0.0,4.081,0.0,-4.081,0,0,-0.0037297,1.0068646,DEFAULT__F,-706.651,0.0,0.0,0.0
GOLD,30/03/2023,23,SF,2__GGESL000,0,0,0,0.0,7.38,0.0,-7.38,0,0,0.0008159,1.0114102,DEFAULT__G,-1327.926,0.0,0.0,0.0
GOLD,30/03/2023,23,SF,2__HGESL000,0,0,0,0.0,7.478,0.0,-7.478,0,0,0.0122856,1.0228799,DEFAULT__H,-1487.549,0.0,0.0,0.0
GOLD,30/03/2023,23,SF,2__JGESL000,0,0,0,0.0,5.387,0.0,-5.387,0,0,0.0064211,1.0170154,DEFAULT__J,-911.972,0.0,0.0,0.0
GOLD,30/03/2023,23,SF,2__KGESL000,0,0,0,0.0,1.564,0.0,-1.564,0,0,0.0073762,1.0179705,DEFAULT__K,-322.532,0.0,0.0,0.0
GOLD,30/03/2023,23,SF,2__LGESL000,0,0,0,0.0,2.557,0.0,-2.557,0,0,0.0125248,1.0231191,DEFAULT__L,-431.664,0.0,0.0,0.0
GOLD,30/03/2023,23,SF,2__MGESL000,0,0,0,0.0,6.461,0.0,-6.461,0,0,-0.0083696,1.0022247,DEFAULT__M,-1015.475,0.0,0.0,0.0
GOLD,30/03/2023,23,SF,2__NGESL000,0,0,0,0.0,5.924,0.0,-5.924,0,0,-0.0042622,1.0063321,DEFAULT__N,-899.769,0.0,0.0,0.0
GOLD,30/03/2023,23,SF,2__PGESL000,0,0,0,0.0,0.829,0.0,-0.829,0,0,-0.0261238,0.9844705,DEFAULT__P,-168.031,0.0,0.0,0.0
GOLD,30/03/2023,24,SF,2__AGESL000,0,0,0,0.0,8.578,0.0,-8.578,0,0,0.002763,1.0132461,DEFAULT__A,-1250.555,0.0,0.0,0.0
GOLD,30/03/2023,24,SF,2__BGESL000,0,0,0,0.0,6.198,0.0,-6.198,0,0,0.0061409,1.016624,DEFAULT__B,-982.684,0.0,0.0,0.0
GOLD,30/03/2023,24,SF,2__CGESL000,0,0,0,0.0,4.395,0.0,-4.395,0,0,0.0145587,1.0250418,DEFAULT__C,-1610.449,0.0,0.0,0.0
GOLD,30/03/2023,24,SF,2__DGESL000,0,0,0,0.0,3.982,0.0,-3.982,0,0,0.0070704,1.0175535,DEFAULT__D,-507.536,0.0,0.0,0.0
GOLD,30/03/2023,24,SF,2__EGESL000,0,0,0,0.0,5.894,0.0,-5.894,0,0,0.0148608,1.0253439,DEFAULT__E,-1289.417,0.0,0.0,0.0
GOLD,30/03/2023,24,SF,2__FGESL000,0,0,0,0.0,4.066,0.0,-4.066,0,0,-0.0037297,1.0067534,DEFAULT__F,-706.486,0.0,0.0,0.0
GOLD,30/03/2023,24,SF,2__GGESL000,0,0,0,0.0,7.4,0.0,-7.4,0,0,0.0008159,1.011299,DEFAULT__G,-1347.318,0.0,0.0,0.0
GOLD,30/03/2023,24,SF,2__HGESL000,0,0,0,0.0,7.446,0.0,-7.446,0,0,0.0122856,1.0227687,DEFAULT__H,-1420.488,0.0,0.0,0.0
GOLD,30/03/2023,24,SF,2__JGESL000,0,0,0,0.0,5.385,0.0,-5.385,0,0,0.0064211,1.0169042,DEFAULT__J,-921.769,0.0,0.0,0.0
GOLD,30/03/2023,24,SF,2__KGESL000,0,0,0,0.0,1.566,0.0,-1.566,0,0,0.0073762,1.0178593,DEFAULT__K,-316.796,0.0,0.0,0.0
GOLD,30/03/2023,24,SF,2__LGESL000,0,0,0,0.0,2.507,0.0,-2.507,0,0,0.0125248,1.0230079,DEFAULT__L,-418.362,0.0,0.0,0.0
GOLD,30/03/2023,24,SF,2__MGESL000,0,0,0,0.0,6.511,0.0,-6.511,0,0,-0.0083696,1.0021135,DEFAULT__M,-1013.472,0.0,0.0,0.0
GOLD,30/03/2023,24,SF,2__NGESL000,0,0,0,0.0,5.901,0.0,-5.901,0,0,-0.0042622,1.0062209,DEFAULT__N,-873.013,0.0,0.0,0.0
GOLD,30/03/2023,24,SF,2__PGESL000,0,0,0,0.0,0.836,0.0,-0.836,0,0,-0.0261238,0.9843593,DEFAULT__P,-157.154,0.0,0.0,0.0
GOLD,30/03/2023,25,SF,2__AGESL000,0,0,0,0.0,8.784,0.0,-8.784,0,0,0.002763,1.0132518,DEFAULT__A,-1295.038,0.0,0.0,0.0
GOLD,30/03/2023,25,SF,2__BGESL000,0,0,0,0.0,6.285,0.0,-6.285,0,0,0.0061409,1.0166297,DEFAULT__B,-991.165,0.0,0.0,0.0
GOLD,30/03/2023,25,SF,2__CGESL000,0,0,0,0.0,4.471,0.0,-4.471,0,0,0.0145587,1.0250475,DEFAULT__C,-1615.057,0.0,0.0,0.0
GOLD,30/03/2023,25,SF,2__DGESL000,0,0,0,0.0,3.96,0.0,-3.96,0,0,0.0070704,1.0175592,DEFAULT__D,-509.893,0.0,0.0,0.0
GOLD,30/03/2023,25,SF,2__EGESL000,0,0,0,0.0,5.897,0.0,-5.897,0,0,0.0148608,1.0253496,DEFAULT__E,-1285.648,0.0,0.0,0.0
GOLD,30/03/2023,25,SF,2__FGESL000,0,0,0,0.0,4.084,0.0,-4.084,0,0,-0.0037297,1.0067591,DEFAULT__F,-717.995,0.0,0.0,0.0
GOLD,30/03/2023,25,SF,2__GGESL000,0,0,0,0.0,7.44,0.0,-7.44,0,0,0.0008159,1.0113047,DEFAULT__G,-1337.164,0.0,0.0,0.0
GOLD,30/03/2023,25,SF,2__HGESL000,0,0,0,0.0,7.542,0.0,-7.542,0,0,0.0122856,1.0227744,DEFAULT__H,-1433.184,0.0,0.0,0.0
GOLD,30/03/2023,25,SF,2__JGESL000,0,0,0,0.0,5.489,0.0,-5.489,0,0,0.0064211,1.0169099,DEFAULT__J,-927.203,0.0,0.0,0.0
GOLD,30/03/2023,25,SF,2__KGESL000,0,0,0,0.0,1.578,0.0,-1.578,0,0,0.0073762,1.017865,DEFAULT__K,-294.583,0.0,0.0,0.0
GOLD,30/03/2023,25,SF,2__LGESL000,0,0,0,0.0,2.549,0.0,-2.549,0,0,0.0125248,1.0230136,DEFAULT__L,-424.048,0.0,0.0,0.0
GOLD,30/03/2023,25,SF,2__MGESL000,0,0,0,0.0,6.575,0.0,-6.575,0,0,-0.0083696,1.0021192,DEFAULT__M,-1006.884,0.0,0.0,0.0
GOLD,30/03/2023,25,SF,2__NGESL000,0,0,0,0.0,5.906,0.0,-5.906,0,0,-0.0042622,1.0062266,DEFAULT__N,-852.917,0.0,0.0,0.0
GOLD,30/03/2023,25,SF,2__PGESL000,0,0,0,0.0,0.841,0.0,-0.841,0,0,-0.0261238,0.984365,DEFAULT__P,-173.662,0.0,0.0,0.0
GOLD,30/03/2023,26,SF,2__AGESL000,0,0,0,0.0,8.811,0.0,-8.811,0,0,0.002763,1.0138687,DEFAULT__A,-1266.396,0.0,0.0,0.0
GOLD,30/03/2023,26,SF,2__BGESL000,0,0,0,0.0,6.226,0.0,-6.226,0,0,0.0061409,1.0172466,DEFAULT__B,-943.057,0.0,0.0,0.0
GOLD,30/03/2023,26,SF,2__CGESL000,0,0,0,0.0,4.564,0.0,-4.564,0,0,0.0145587,1.0256644,DEFAULT__C,-1608.559,0.0,0.0,0.0
GOLD,30/03/2023,26,SF,2__DGESL000,0,0,0,0.0,3.937,0.0,-3.937,0,0,0.0070704,1.0181761,DEFAULT__D,-508.932,0.0,0.0,0.0
GOLD,30/03/2023,26,SF,2__EGESL000,0,0,0,0.0,5.981,0.0,-5.981,0,0,0.0148608,1.0259665,DEFAULT__E,-1254.576,0.0,0.0,0.0
GOLD,30/03/2023,26,SF,2__FGESL000,0,0,0,0.0,4.11,0.0,-4.11,0,0,-0.0037297,1.007376,DEFAULT__F,-694.677,0.0,0.0,0.0
GOLD,30/03/2023,26,SF,2__GGESL000,0,0,0,0.0,7.373,0.0,-7.373,0,0,0.0008159,1.0119216,DEFAULT__G,-1302.953,0.0,0.0,0.0
GOLD,30/03/2023,26,SF,2__HGESL000,0,0,0,0.0,7.651,0.0,-7.651,0,0,0.0122856,1.0233913,DEFAULT__H,-1388.402,0.0,0.0,0.0
GOLD,30/03/2023,26,SF,2__JGESL000,0,0,0,0.0,5.53,0.0,-5.53,0,0,0.0064211,1.0175268,DEFAULT__J,-924.203,0.0,0.0,0.0
GOLD,30/03/2023,26,SF,2__KGESL000,0,0,0,0.0,1.583,0.0,-1.583,0,0,0.0073762,1.0184819,DEFAULT__K,-279.384,0.0,0.0,0.0
GOLD,30/03/2023,26,SF,2__LGESL000,0,0,0,0.0,2.558,0.0,-2.558,0,0,0.0125248,1.0236305,DEFAULT__L,-400.43,0.0,0.0,0.0
GOLD,30/03/2023,26,SF,2__MGESL000,0,0,0,0.0,6.684,0.0,-6.684,0,0,-0.0083696,1.0027361,DEFAULT__M,-1019.602,0.0,0.0,0.0
GOLD,30/03/2023,26,SF,2__NGESL000,0,0,0,0.0,5.888,0.0,-5.888,0,0,-0.0042622,1.0068435,DEFAULT__N,-829.96,0.0,0.0,0.0
GOLD,30/03/2023,26,SF,2__PGESL000,0,0,0,0.0,0.811,0.0,-0.811,0,0,-0.0261238,0.9849819,DEFAULT__P,-156.357,0.0,0.0,0.0
GOLD,30/03/2023,27,SF,2__AGESL000,0,0,0,0.0,8.557,0.0,-8.557,0,0,0.002763,1.0145029,DEFAULT__A,-1202.696,0.0,0.0,0.0
GOLD,30/03/2023,27,SF,2__BGESL000,0,0,0,0.0,6.036,0.0,-6.036,0,0,0.0061409,1.0178808,DEFAULT__B,-868.2,0.0,0.0,0.0
GOLD,30/03/2023,27,SF,2__CGESL000,0,0,0,0.0,4.52,0.0,-4.52,0,0,0.0145587,1.0262986,DEFAULT__C,-1601.655,0.0,0.0,0.0
GOLD,30/03/2023,27,SF,2__DGESL000,0,0,0,0.0,3.823,0.0,-3.823,0,0,0.0070704,1.0188103,DEFAULT__D,-488.102,0.0,0.0,0.0
GOLD,30/03/2023,27,SF,2__EGESL000,0,0,0,0.0,5.815,0.0,-5.815,0,0,0.0148608,1.0266007,DEFAULT__E,-1212.213,0.0,0.0,0.0
GOLD,30/03/2023,27,SF,2__FGESL000,0,0,0,0.0,3.99,0.0,-3.99,0,0,-0.0037297,1.0080102,DEFAULT__F,-699.896,0.0,0.0,0.0
GOLD,30/03/2023,27,SF,2__GGESL000,0,0,0,0.0,7.191,0.0,-7.191,0,0,0.0008159,1.0125558,DEFAULT__G,-1285.32,0.0,0.0,0.0
GOLD,30/03/2023,27,SF,2__HGESL000,0,0,0,0.0,7.412,0.0,-7.412,0,0,0.0122856,1.0240255,DEFAULT__H,-1380.715,0.0,0.0,0.0
GOLD,30/03/2023,27,SF,2__JGESL000,0,0,0,0.0,5.419,0.0,-5.419,0,0,0.0064211,1.018161,DEFAULT__J,-907.863,0.0,0.0,0.0
GOLD,30/03/2023,27,SF,2__KGESL000,0,0,0,0.0,1.539,0.0,-1.539,0,0,0.0073762,1.0191161,DEFAULT__K,-280.465,0.0,0.0,0.0
GOLD,30/03/2023,27,SF,2__LGESL000,0,0,0,0.0,2.463,0.0,-2.463,0,0,0.0125248,1.0242647,DEFAULT__L,-367.182,0.0,0.0,0.0
GOLD,30/03/2023,27,SF,2__MGESL000,0,0,0,0.0,6.575,0.0,-6.575,0,0,-0.0083696,1.0033703,DEFAULT__M,-999.704,0.0,0.0,0.0
GOLD,30/03/2023,27,SF,2__NGESL000,0,0,0,0.0,5.744,0.0,-5.744,0,0,-0.0042622,1.0074777,DEFAULT__N,-822.581,0.0,0.0,0.0
GOLD,30/03/2023,27,SF,2__PGESL000,0,0,0,0.0,0.815,0.0,-0.815,0,0,-0.0261238,0.9856161,DEFAULT__P,-174.633,0.0,0.0,0.0
GOLD,30/03/2023,28,SF,2__AGESL000,0,0,0,0.0,8.29,0.0,-8.29,0,0,0.002763,1.0145396,DEFAULT__A,-1186.689,0.0,0.0,0.0
GOLD,30/03/2023,28,SF,2__BGESL000,0,0,0,0.0,5.873,0.0,-5.873,0,0,0.0061409,1.0179175,DEFAULT__B,-886.202,0.0,0.0,0.0
GOLD,30/03/2023,28,SF,2__CGESL000,0,0,0,0.0,4.372,0.0,-4.372,0,0,0.0145587,1.0263353,DEFAULT__C,-1582.338,0.0,0.0,0.0
GOLD,30/03/2023,28,SF,2__DGESL000,0,0,0,0.0,3.649,0.0,-3.649,0,0,0.0070704,1.018847,DEFAULT__D,-481.266,0.0,0.0,0.0
GOLD,30/03/2023,28,SF,2__EGESL000,0,0,0,0.0,5.54,0.0,-5.54,0,0,0.0148608,1.0266374,DEFAULT__E,-1183.907,0.0,0.0,0.0
GOLD,30/03/2023,28,SF,2__FGESL000,0,0,0,0.0,3.805,0.0,-3.805,0,0,-0.0037297,1.0080469,DEFAULT__F,-692.072,0.0,0.0,0.0
GOLD,30/03/2023,28,SF,2__GGESL000,0,0,0,0.0,6.976,0.0,-6.976,0,0,0.0008159,1.0125925,DEFAULT__G,-1256.987,0.0,0.0,0.0
GOLD,30/03/2023,28,SF,2__HGESL000,0,0,0,0.0,7.158,0.0,-7.158,0,0,0.0122856,1.0240622,DEFAULT__H,-1334.729,0.0,0.0,0.0
GOLD,30/03/2023,28,SF,2__JGESL000,0,0,0,0.0,5.249,0.0,-5.249,0,0,0.0064211,1.0181977,DEFAULT__J,-891.418,0.0,0.0,0.0
GOLD,30/03/2023,28,SF,2__KGESL000,0,0,0,0.0,1.478,0.0,-1.478,0,0,0.0073762,1.0191528,DEFAULT__K,-274.527,0.0,0.0,0.0
GOLD,30/03/2023,28,SF,2__LGESL000,0,0,0,0.0,2.381,0.0,-2.381,0,0,0.0125248,1.0243014,DEFAULT__L,-381.822,0.0,0.0,0.0
GOLD,30/03/2023,28,SF,2__MGESL000,0,0,0,0.0,6.361,0.0,-6.361,0,0,-0.0083696,1.003407,DEFAULT__M,-982.838,0.0,0.0,0.0
GOLD,30/03/2023,28,SF,2__NGESL000,0,0,0,0.0,5.491,0.0,-5.491,0,0,-0.0042622,1.0075144,DEFAULT__N,-805.433,0.0,0.0,0.0
GOLD,30/03/2023,28,SF,2__PGESL000,0,0,0,0.0,0.86,0.0,-0.86,0,0,-0.0261238,0.9856528,DEFAULT__P,-181.477,0.0,0.0,0.0
GOLD,30/03/2023,29,SF,2__AGESL000,0,0,0,0.0,8.172,0.0,-8.172,0,0,0.002763,1.0149489,DEFAULT__A,-1170.684,0.0,0.0,0.0
GOLD,30/03/2023,29,SF,2__BGESL000,0,0,0,0.0,5.737,0.0,-5.737,0,0,0.0061409,1.0183268,DEFAULT__B,-862.869,0.0,0.0,0.0
GOLD,30/03/2023,29,SF,2__CGESL000,0,0,0,0.0,4.251,0.0,-4.251,0,0,0.0145587,1.0267446,DEFAULT__C,-1567.497,0.0,0.0,0.0
GOLD,30/03/2023,29,SF,2__DGESL000,0,0,0,0.0,3.514,0.0,-3.514,0,0,0.0070704,1.0192563,DEFAULT__D,-474.772,0.0,0.0,0.0
GOLD,30/03/2023,29,SF,2__EGESL000,0,0,0,0.0,5.416,0.0,-5.416,0,0,0.0148608,1.0270467,DEFAULT__E,-1164.306,0.0,0.0,0.0
GOLD,30/03/2023,29,SF,2__FGESL000,0,0,0,0.0,3.81,0.0,-3.81,0,0,-0.0037297,1.0084562,DEFAULT__F,-674.132,0.0,0.0,0.0
GOLD,30/03/2023,29,SF,2__GGESL000,0,0,0,0.0,6.668,0.0,-6.668,0,0,0.0008159,1.0130018,DEFAULT__G,-1219.82,0.0,0.0,0.0
GOLD,30/03/2023,29,SF,2__HGESL000,0,0,0,0.0,7.089,0.0,-7.089,0,0,0.0122856,1.0244715,DEFAULT__H,-1379.43,0.0,0.0,0.0
GOLD,30/03/2023,29,SF,2__JGESL000,0,0,0,0.0,5.086,0.0,-5.086,0,0,0.0064211,1.018607,DEFAULT__J,-870.19,0.0,0.0,0.0
GOLD,30/03/2023,29,SF,2__KGESL000,0,0,0,0.0,1.433,0.0,-1.433,0,0,0.0073762,1.0195621,DEFAULT__K,-246.757,0.0,0.0,0.0
GOLD,30/03/2023,29,SF,2__LGESL000,0,0,0,0.0,2.343,0.0,-2.343,0,0,0.0125248,1.0247107,DEFAULT__L,-382.237,0.0,0.0,0.0
GOLD,30/03/2023,29,SF,2__MGESL000,0,0,0,0.0,6.136,0.0,-6.136,0,0,-0.0083696,1.0038163,DEFAULT__M,-972.174,0.0,0.0,0.0
GOLD,30/03/2023,29,SF,2__NGESL000,0,0,0,0.0,5.365,0.0,-5.365,0,0,-0.0042622,1.0079237,DEFAULT__N,-781.484,0.0,0.0,0.0
GOLD,30/03/2023,29,SF,2__PGESL000,0,0,0,0.0,0.727,0.0,-0.727,0,0,-0.0261238,0.9860621,DEFAULT__P,-151.824,0.0,0.0,0.0
GOLD,30/03/2023,30,SF,2__AGESL000,0,0,0,0.0,8.009,0.0,-8.009,0,0,0.002763,1.0149744,DEFAULT__A,-1139.999,0.0,0.0,0.0
GOLD,30/03/2023,30,SF,2__BGESL000,0,0,0,0.0,5.643,0.0,-5.643,0,0,0.0061409,1.0183523,DEFAULT__B,-826.158,0.0,0.0,0.0
GOLD,30/03/2023,30,SF,2__CGESL000,0,0,0,0.0,4.174,0.0,-4.174,0,0,0.0145587,1.0267701,DEFAULT__C,-1560.023,0.0,0.0,0.0
GOLD,30/03/2023,30,SF,2__DGESL000,0,0,0,0.0,3.43,0.0,-3.43,0,0,0.0070704,1.0192818,DEFAULT__D,-477.709,0.0,0.0,0.0
GOLD,30/03/2023,30,SF,2__EGESL000,0,0,0,0.0,5.374,0.0,-5.374,0,0,0.0148608,1.0270722,DEFAULT__E,-1157.106,0.0,0.0,0.0
GOLD,30/03/2023,30,SF,2__FGESL000,0,0,0,0.0,3.737,0.0,-3.737,0,0,-0.0037297,1.0084817,DEFAULT__F,-692.633,0.0,0.0,0.0
GOLD,30/03/2023,30,SF,2__GGESL000,0,0,0,0.0,6.558,0.0,-6.558,0,0,0.0008159,1.0130273,DEFAULT__G,-1194.27,0.0,0.0,0.0
GOLD,30/03/2023,30,SF,2__HGESL000,0,0,0,0.0,6.988,0.0,-6.988,0,0,0.0122856,1.024497,DEFAULT__H,-1364.505,0.0,0.0,0.0
GOLD,30/03/2023,30,SF,2__JGESL000,0,0,0,0.0,4.957,0.0,-4.957,0,0,0.0064211,1.0186325,DEFAULT__J,-840.599,0.0,0.0,0.0
GOLD,30/03/2023,30,SF,2__KGESL000,0,0,0,0.0,1.401,0.0,-1.401,0,0,0.0073762,1.0195876,DEFAULT__K,-245.105,0.0,0.0,0.0
GOLD,30/03/2023,30,SF,2__LGESL000,0,0,0,0.0,2.381,0.0,-2.381,0,0,0.0125248,1.0247362,DEFAULT__L,-445.008,0.0,0.0,0.0
GOLD,30/03/2023,30,SF,2__MGESL000,0,0,0,0.0,5.955,0.0,-5.955,0,0,-0.0083696,1.0038418,DEFAULT__M,-927.798,0.0,0.0,0.0
GOLD,30/03/2023,30,SF,2__NGESL000,0,0,0,0.0,5.291,0.0,-5.291,0,0,-0.0042622,1.0079492,DEFAULT__N,-771.599,0.0,0.0,0.0
GOLD,30/03/2023,30,SF,2__PGESL000,0,0,0,0.0,0.71,0.0,-0.71,0,0,-0.0261238,0.9860876,DEFAULT__P,-157.672,0.0,0.0,0.0
GOLD,30/03/2023,31,SF,2__AGESL000,0,0,0,0.0,7.968,0.0,-7.968,0,0,0.002763,1.0144937,DEFAULT__A,-1141.471,0.0,0.0,0.0
GOLD,30/03/2023,31,SF,2__BGESL000,0,0,0,0.0,5.722,0.0,-5.722,0,0,0.0061409,1.0178716,DEFAULT__B,-818.013,0.0,0.0,0.0
GOLD,30/03/2023,31,SF,2__CGESL000,0,0,0,0.0,4.126,0.0,-4.126,0,0,0.0145587,1.0262894,DEFAULT__C,-1546.952,0.0,0.0,0.0
GOLD,30/03/2023,31,SF,2__DGESL000,0,0,0,0.0,3.412,0.0,-3.412,0,0,0.0070704,1.0188011,DEFAULT__D,-465.11,0.0,0.0,0.0
GOLD,30/03/2023,31,SF,2__EGESL000,0,0,0,0.0,5.383,0.0,-5.383,0,0,0.0148608,1.0265915,DEFAULT__E,-1156.299,0.0,0.0,0.0
GOLD,30/03/2023,31,SF,2__FGESL000,0,0,0,0.0,3.78,0.0,-3.78,0,0,-0.0037297,1.008001,DEFAULT__F,-676.175,0.0,0.0,0.0
GOLD,30/03/2023,31,SF,2__GGESL000,0,0,0,0.0,6.352,0.0,-6.352,0,0,0.0008159,1.0125466,DEFAULT__G,-1143.971,0.0,0.0,0.0
GOLD,30/03/2023,31,SF,2__HGESL000,0,0,0,0.0,7.02,0.0,-7.02,0,0,0.0122856,1.0240163,DEFAULT__H,-1446.196,0.0,0.0,0.0
GOLD,30/03/2023,31,SF,2__JGESL000,0,0,0,0.0,4.924,0.0,-4.924,0,0,0.0064211,1.0181518,DEFAULT__J,-844.113,0.0,0.0,0.0
GOLD,30/03/2023,31,SF,2__KGESL000,0,0,0,0.0,1.41,0.0,-1.41,0,0,0.0073762,1.0191069,DEFAULT__K,-247.593,0.0,0.0,0.0
GOLD,30/03/2023,31,SF,2__LGESL000,0,0,0,0.0,2.435,0.0,-2.435,0,0,0.0125248,1.0242555,DEFAULT__L,-482.631,0.0,0.0,0.0
GOLD,30/03/2023,31,SF,2__MGESL000,0,0,0,0.0,5.995,0.0,-5.995,0,0,-0.0083696,1.0033611,DEFAULT__M,-937.641,0.0,0.0,0.0
GOLD,30/03/2023,31,SF,2__NGESL000,0,0,0,0.0,5.428,0.0,-5.428,0,0,-0.0042622,1.0074685,DEFAULT__N,-785.904,0.0,0.0,0.0
GOLD,30/03/2023,31,SF,2__PGESL000,0,0,0,0.0,0.681,0.0,-0.681,0,0,-0.0261238,0.9856069,DEFAULT__P,-146.4,0.0,0.0,0.0
GOLD,30/03/2023,32,SF,2__AGESL000,0,0,0,0.0,8.476,0.0,-8.476,0,0,0.002763,1.0145347,DEFAULT__A,-1207.717,0.0,0.0,0.0
GOLD,30/03/2023,32,SF,2__BGESL000,0,0,0,0.0,6.091,0.0,-6.091,0,0,0.0061409,1.0179126,DEFAULT__B,-903.452,0.0,0.0,0.0
GOLD,30/03/2023,32,SF,2__CGESL000,0,0,0,0.0,4.25,0.0,-4.25,0,0,0.0145587,1.0263304,DEFAULT__C,-1548.975,0.0,0.0,0.0
GOLD,30/03/2023,32,SF,2__DGESL000,0,0,0,0.0,3.621,0.0,-3.621,0,0,0.0070704,1.0188421,DEFAULT__D,-463.645,0.0,0.0,0.0
GOLD,30/03/2023,32,SF,2__EGESL000,0,0,0,0.0,5.734,0.0,-5.734,0,0,0.0148608,1.0266325,DEFAULT__E,-1181.416,0.0,0.0,0.0
GOLD,30/03/2023,32,SF,2__FGESL000,0,0,0,0.0,4.064,0.0,-4.064,0,0,-0.0037297,1.008042,DEFAULT__F,-671.682,0.0,0.0,0.0
GOLD,30/03/2023,32,SF,2__GGESL000,0,0,0,0.0,6.724,0.0,-6.724,0,0,0.0008159,1.0125876,DEFAULT__G,-1141.863,0.0,0.0,0.0
GOLD,30/03/2023,32,SF,2__HGESL000,0,0,0,0.0,7.466,0.0,-7.466,0,0,0.0122856,1.0240573,DEFAULT__H,-1543.483,0.0,0.0,0.0
GOLD,30/03/2023,32,SF,2__JGESL000,0,0,0,0.0,5.164,0.0,-5.164,0,0,0.0064211,1.0181928,DEFAULT__J,-849.726,0.0,0.0,0.0
GOLD,30/03/2023,32,SF,2__KGESL000,0,0,0,0.0,1.492,0.0,-1.492,0,0,0.0073762,1.0191479,DEFAULT__K,-283.016,0.0,0.0,0.0
GOLD,30/03/2023,32,SF,2__LGESL000,0,0,0,0.0,2.605,0.0,-2.605,0,0,0.0125248,1.0242965,DEFAULT__L,-527.373,0.0,0.0,0.0
GOLD,30/03/2023,32,SF,2__MGESL000,0,0,0,0.0,6.513,0.0,-6.513,0,0,-0.0083696,1.0034021,DEFAULT__M,-976.757,0.0,0.0,0.0
GOLD,30/03/2023,32,SF,2__NGESL000,0,0,0,0.0,5.782,0.0,-5.782,0,0,-0.0042622,1.0075095,DEFAULT__N,-795.867,0.0,0.0,0.0
GOLD,30/03/2023,32,SF,2__PGESL000,0,0,0,0.0,0.739,0.0,-0.739,0,0,-0.0261238,0.9856479,DEFAULT__P,-164.517,0.0,0.0,0.0
GOLD,30/03/2023,33,SF,2__AGESL000,0,0,0,0.0,9.356,0.0,-9.356,0,0,0.002763,1.0146757,DEFAULT__A,-1312.123,0.0,0.0,0.0
GOLD,30/03/2023,33,SF,2__BGESL000,0,0,0,0.0,6.75,0.0,-6.75,0,0,0.0061409,1.0180536,DEFAULT__B,-1009.79,0.0,0.0,0.0
